REQUIRE
create table a(id int, phone int);
|5694|5693|
|5695|5694|
|5696|5695|
|5697|5696|
|5698|5697|
|5699|5698|
|5700|5699|
|5701|5700|
|5702|5701|
|5703|5702|
|5704|5703|
|5705|5704|
|5706|5705|
|5707|5706|
|5708|5707|
|5709|5708|
|5710|5709|
|5711|5710|
|5712|5711|
|5713|5712|
|5714|5713|
|5715|5714|
|5716|5715|
|5717|5716|
|5718|5717|
|5719|5718|
|5720|5719|
|5721|5720|
|5722|5721|
|5723|5722|
|5724|5723|
|5725|5724|
|5726|5725|
|5727|5726|
|5728|5727|
|5729|5728|
|5730|5729|
|5731|5730|
|5732|5731|
|5733|5732|
|5734|5733|
|5735|5734|
|5736|5735|
|5737|5736|
|5738|5737|
|5739|5738|
|5740|5739|
|5741|5740|
|5742|5741|
|5743|5742|
|5744|5743|
|5745|5744|
|5746|5745|
|5747|5746|
|5748|5747|
|5749|5748|
|5750|5749|
|5751|5750|
|5752|5751|
|5753|5752|
|5754|5753|
|5755|5754|
|5756|5755|
|5757|5756|
|5758|5757|
|5759|5758|
|5760|5759|
|5761|5760|
|5762|5761|
|5763|5762|
|5764|5763|
|5765|5764|
|5766|5765|
|5767|5766|
|5768|5767|
|5769|5768|
|5770|5769|
|5771|5770|
|5772|5771|
|5773|5772|
|5774|5773|
|5775|5774|
|5776|5775|
|5777|5776|
|5778|5777|
|5779|5778|
|5780|5779|
|5781|5780|
|5782|5781|
|5783|5782|
|5784|5783|
|5785|5784|
|5786|5785|
|5787|5786|
|5788|5787|
|5789|5788|
|5790|5789|
|5791|5790|
|5792|5791|
|5793|5792|
|5794|5793|
|5795|5794|
|5796|5795|
|5797|5796|
|5798|5797|
|5799|5798|
|5800|5799|
|5801|5800|
|5802|5801|
|5803|5802|
|5804|5803|
|5805|5804|
|5806|5805|
|5807|5806|
|5808|5807|
|5809|5808|
|5810|5809|
|5811|5810|
|5812|5811|
|5813|5812|
|5814|5813|
|5815|5814|
|5816|5815|
|5817|5816|
|5818|5817|
|5819|5818|
|5820|5819|
|5821|5820|
|5822|5821|
|5823|5822|
|5824|5823|
|5825|5824|
|5826|5825|
|5827|5826|
|5828|5827|
|5829|5828|
|5830|5829|
|5831|5830|
|5832|5831|
|5833|5832|
|5834|5833|
|5835|5834|
|5836|5835|
|5837|5836|
|5838|5837|
|5839|5838|
|5840|5839|
|5841|5840|
|5842|5841|
|5843|5842|
|5844|5843|
|5845|5844|
|5846|5845|
|5847|5846|
|5848|5847|
|5849|5848|
|5850|5849|
|5851|5850|
|5852|5851|
|5853|5852|
|5854|5853|
|5855|5854|
|5856|5855|
|5857|5856|
|5858|5857|
|5859|5858|
|5860|5859|
|5861|5860|
|5862|5861|
|5863|5862|
|5864|5863|
|5865|5864|
|5866|5865|
|5867|5866|
|5868|5867|
|5869|5868|
|5870|5869|
|5871|5870|
|5872|5871|
|5873|5872|
|5874|5873|
|5875|5874|
|5876|5875|
|5877|5876|
|5878|5877|
|5879|5878|
|5880|5879|
|5881|5880|
|5882|5881|
|5883|5882|
|5884|5883|
|5885|5884|
|5886|5885|
|5887|5886|
|5888|5887|
|5889|5888|
|5890|5889|
|5891|5890|
|5892|5891|
|5893|5892|
|5894|5893|
|5895|5894|
|5896|5895|
|5897|5896|
|5898|5897|
|5899|5898|
|5900|5899|
|5901|5900|
|5902|5901|
|5903|5902|
|5904|5903|
|5905|5904|
|5906|5905|
|5907|5906|
|5908|5907|
|5909|5908|
|5910|5909|
|5911|5910|
|5912|5911|
|5913|5912|
|5914|5913|
|5915|5914|
|5916|5915|
|5917|5916|
|5918|5917|
|5919|5918|
|5920|5919|
|5921|5920|
|5922|5921|
|5923|5922|
|5924|5923|
|5925|5924|
|5926|5925|
|5927|5926|
|5928|5927|
|5929|5928|
|5930|5929|
|5931|5930|
|5932|5931|
|5933|5932|
|5934|5933|
|5935|5934|
|5936|5935|
|5937|5936|
|5938|5937|
|5939|5938|
|5940|5939|
|5941|5940|
|5942|5941|
|5943|5942|
|5944|5943|
|5945|5944|
|5946|5945|
|5947|5946|
|5948|5947|
|5949|5948|
|5950|5949|
|5951|5950|
|5952|5951|
|5953|5952|
|5954|5953|
|5955|5954|
|5956|5955|
|5957|5956|
|5958|5957|
|5959|5958|
|5960|5959|
|5961|5960|
|5962|5961|
|5963|5962|
|5964|5963|
|5965|5964|
|5966|5965|
|5967|5966|
|5968|5967|
|5969|5968|
|5970|5969|
|5971|5970|
|5972|5971|
|5973|5972|
|5974|5973|
|5975|5974|
|5976|5975|
|5977|5976|
|5978|5977|
|5979|5978|
|5980|5979|
|5981|5980|
|5982|5981|
|5983|5982|
|5984|5983|
|5985|5984|
|5986|5985|
|5987|5986|
|5988|5987|
|5989|5988|
|5990|5989|
|5991|5990|
|5992|5991|
|5993|5992|
|5994|5993|
|5995|5994|
|5996|5995|
|5997|5996|
|5998|5997|
|5999|5998|
|6000|5999|
|6001|6000|
|6002|6001|
|6003|6002|
|6004|6003|
|6005|6004|
|6006|6005|
|6007|6006|
|6008|6007|
|6009|6008|
|6010|6009|
|6011|6010|
|6012|6011|
|6013|6012|
|6014|6013|
|6015|6014|
|6016|6015|
|6017|6016|
|6018|6017|
|6019|6018|
|6020|6019|
|6021|6020|
|6022|6021|
|6023|6022|
|6024|6023|
|6025|6024|
|6026|6025|
|6027|6026|
|6028|6027|
|6029|6028|
|6030|6029|
|6031|6030|
|6032|6031|
|6033|6032|
|6034|6033|
|6035|6034|
|6036|6035|
|6037|6036|
|6038|6037|
|6039|6038|
|6040|6039|
|6041|6040|
|6042|6041|
|6043|6042|
|6044|6043|
|6045|6044|
|6046|6045|
|6047|6046|
|6048|6047|
|6049|6048|
|6050|6049|
|6051|6050|
|6052|6051|
|6053|6052|
|6054|6053|
|6055|6054|
|6056|6055|
|6057|6056|
|6058|6057|
|6059|6058|
|6060|6059|
|6061|6060|
|6062|6061|
|6063|6062|
|6064|6063|
|6065|6064|
|6066|6065|
|6067|6066|
|6068|6067|
|6069|6068|
|6070|6069|
|6071|6070|
|6072|6071|
|6073|6072|
|6074|6073|
|6075|6074|
|6076|6075|
|6077|6076|
|6078|6077|
|6079|6078|
|6080|6079|
|6081|6080|
|6082|6081|
|6083|6082|
|6084|6083|
|6085|6084|
|6086|6085|
|6087|6086|
|6088|6087|
|6089|6088|
|6090|6089|
|6091|6090|
|6092|6091|
|6093|6092|
|6094|6093|
|6095|6094|
|6096|6095|
|6097|6096|
|6098|6097|
|6099|6098|
|6100|6099|
|6101|6100|
|6102|6101|
|6103|6102|
|6104|6103|
|6105|6104|
|6106|6105|
|6107|6106|
|6108|6107|
|6109|6108|
|6110|6109|
|6111|6110|
|6112|6111|
|6113|6112|
|6114|6113|
|6115|6114|
|6116|6115|
|6117|6116|
|6118|6117|
|6119|6118|
|6120|6119|
|6121|6120|
|6122|6121|
|6123|6122|
|6124|6123|
|6125|6124|
|6126|6125|
|6127|6126|
|6128|6127|
|6129|6128|
|6130|6129|
|6131|6130|
|6132|6131|
|6133|6132|
|6134|6133|
|6135|6134|
|6136|6135|
|6137|6136|
|6138|6137|
|6139|6138|
|6140|6139|
|6141|6140|
|6142|6141|
|6143|6142|
|6144|6143|
|6145|6144|
|6146|6145|
|6147|6146|
|6148|6147|
|6149|6148|
|6150|6149|
|6151|6150|
|6152|6151|
|6153|6152|
|6154|6153|
|6155|6154|
|6156|6155|
|6157|6156|
|6158|6157|
|6159|6158|
|6160|6159|
|6161|6160|
|6162|6161|
|6163|6162|
|6164|6163|
|6165|6164|
|6166|6165|
|6167|6166|
|6168|6167|
|6169|6168|
|6170|6169|
|6171|6170|
|6172|6171|
|6173|6172|
|6174|6173|
|6175|6174|
|6176|6175|
|6177|6176|
|6178|6177|
|6179|6178|
|6180|6179|
|6181|6180|
|6182|6181|
|6183|6182|
|6184|6183|
|6185|6184|
|6186|6185|
|6187|6186|
|6188|6187|
|6189|6188|
|6190|6189|
|6191|6190|
|6192|6191|
|6193|6192|
|6194|6193|
|6195|6194|
|6196|6195|
|6197|6196|
|6198|6197|
|6199|6198|
|6200|6199|
|6201|6200|
|6202|6201|
|6203|6202|
|6204|6203|
|6205|6204|
|6206|6205|
|6207|6206|
|6208|6207|
|6209|6208|
|6210|6209|
|6211|6210|
|6212|6211|
|6213|6212|
|6214|6213|
|6215|6214|
|6216|6215|
|6217|6216|
|6218|6217|
|6219|6218|
|6220|6219|
|6221|6220|
|6222|6221|
|6223|6222|
|6224|6223|
|6225|6224|
|6226|6225|
|6227|6226|
|6228|6227|
|6229|6228|
|6230|6229|
|6231|6230|
|6232|6231|
|6233|6232|
|6234|6233|
|6235|6234|
|6236|6235|
|6237|6236|
|6238|6237|
|6239|6238|
|6240|6239|
|6241|6240|
|6242|6241|
|6243|6242|
|6244|6243|
|6245|6244|
|6246|6245|
|6247|6246|
|6248|6247|
|6249|6248|
|6250|6249|
|6251|6250|
|6252|6251|
|6253|6252|
|6254|6253|
|6255|6254|
|6256|6255|
|6257|6256|
|6258|6257|
|6259|6258|
|6260|6259|
|6261|6260|
|6262|6261|
|6263|6262|
|6264|6263|
|6265|6264|
|6266|6265|
|6267|6266|
|6268|6267|
|6269|6268|
|6270|6269|
|6271|6270|
|6272|6271|
|6273|6272|
|6274|6273|
|6275|6274|
|6276|6275|
|6277|6276|
|6278|6277|
|6279|6278|
|6280|6279|
|6281|6280|
|6282|6281|
|6283|6282|
|6284|6283|
|6285|6284|
|6286|6285|
|6287|6286|
|6288|6287|
|6289|6288|
|6290|6289|
|6291|6290|
|6292|6291|
|6293|6292|
|6294|6293|
|6295|6294|
|6296|6295|
|6297|6296|
|6298|6297|
|6299|6298|
|6300|6299|
|6301|6300|
|6302|6301|
|6303|6302|
|6304|6303|
|6305|6304|
|6306|6305|
|6307|6306|
|6308|6307|
|6309|6308|
|6310|6309|
|6311|6310|
|6312|6311|
|6313|6312|
|6314|6313|
|6315|6314|
|6316|6315|
|6317|6316|
|6318|6317|
|6319|6318|
|6320|6319|
|6321|6320|
|6322|6321|
|6323|6322|
|6324|6323|
|6325|6324|
|6326|6325|
|6327|6326|
|6328|6327|
|6329|6328|
|6330|6329|
|6331|6330|
|6332|6331|
|6333|6332|
|6334|6333|
|6335|6334|
|6336|6335|
|6337|6336|
|6338|6337|
|6339|6338|
|6340|6339|
|6341|6340|
|6342|6341|
|6343|6342|
|6344|6343|
|6345|6344|
|6346|6345|
|6347|6346|
|6348|6347|
|6349|6348|
|6350|6349|
|6351|6350|
|6352|6351|
|6353|6352|
|6354|6353|
|6355|6354|
|6356|6355|
|6357|6356|
|6358|6357|
|6359|6358|
|6360|6359|
|6361|6360|
|6362|6361|
|6363|6362|
|6364|6363|
|6365|6364|
|6366|6365|
|6367|6366|
|6368|6367|
|6369|6368|
|6370|6369|
|6371|6370|
|6372|6371|
|6373|6372|
|6374|6373|
|6375|6374|
|6376|6375|
|6377|6376|
|6378|6377|
|6379|6378|
|6380|6379|
|6381|6380|
|6382|6381|
|6383|6382|
|6384|6383|
|6385|6384|
|6386|6385|
|6387|6386|
|6388|6387|
|6389|6388|
|6390|6389|
|6391|6390|
|6392|6391|
|6393|6392|
|6394|6393|
|6395|6394|
|6396|6395|
|6397|6396|
|6398|6397|
|6399|6398|
|6400|6399|
|6401|6400|
|6402|6401|
|6403|6402|
|6404|6403|
|6405|6404|
|6406|6405|
|6407|6406|
|6408|6407|
|6409|6408|
|6410|6409|
|6411|6410|
|6412|6411|
|6413|6412|
|6414|6413|
|6415|6414|
|6416|6415|
|6417|6416|
|6418|6417|
|6419|6418|
|6420|6419|
|6421|6420|
|6422|6421|
|6423|6422|
|6424|6423|
|6425|6424|
|6426|6425|
|6427|6426|
|6428|6427|
|6429|6428|
|6430|6429|
|6431|6430|
|6432|6431|
|6433|6432|
|6434|6433|
|6435|6434|
|6436|6435|
|6437|6436|
|6438|6437|
|6439|6438|
|6440|6439|
|6441|6440|
|6442|6441|
|6443|6442|
|6444|6443|
|6445|6444|
|6446|6445|
|6447|6446|
|6448|6447|
|6449|6448|
|6450|6449|
|6451|6450|
|6452|6451|
|6453|6452|
|6454|6453|
|6455|6454|
|6456|6455|
|6457|6456|
|6458|6457|
|6459|6458|
|6460|6459|
|6461|6460|
|6462|6461|
|6463|6462|
|6464|6463|
|6465|6464|
|6466|6465|
|6467|6466|
|6468|6467|
|6469|6468|
|6470|6469|
|6471|6470|
|6472|6471|
|6473|6472|
|6474|6473|
|6475|6474|
|6476|6475|
|6477|6476|
|6478|6477|
|6479|6478|
|6480|6479|
|6481|6480|
|6482|6481|
|6483|6482|
|6484|6483|
|6485|6484|
|6486|6485|
|6487|6486|
|6488|6487|
|6489|6488|
|6490|6489|
|6491|6490|
|6492|6491|
|6493|6492|
|6494|6493|
|6495|6494|
|6496|6495|
|6497|6496|
|6498|6497|
|6499|6498|
|6500|6499|
|6501|6500|
|6502|6501|
|6503|6502|
|6504|6503|
|6505|6504|
|6506|6505|
|6507|6506|
|6508|6507|
|6509|6508|
|6510|6509|
|6511|6510|
|6512|6511|
|6513|6512|
|6514|6513|
|6515|6514|
|6516|6515|
|6517|6516|
|6518|6517|
|6519|6518|
|6520|6519|
|6521|6520|
|6522|6521|
|6523|6522|
|6524|6523|
|6525|6524|
|6526|6525|
|6527|6526|
|6528|6527|
|6529|6528|
|6530|6529|
|6531|6530|
|6532|6531|
|6533|6532|
|6534|6533|
|6535|6534|
|6536|6535|
|6537|6536|
|6538|6537|
|6539|6538|
|6540|6539|
|6541|6540|
|6542|6541|
|6543|6542|
|6544|6543|
|6545|6544|
|6546|6545|
|6547|6546|
|6548|6547|
|6549|6548|
|6550|6549|
|6551|6550|
|6552|6551|
|6553|6552|
|6554|6553|
|6555|6554|
|6556|6555|
|6557|6556|
|6558|6557|
|6559|6558|
|6560|6559|
|6561|6560|
|6562|6561|
|6563|6562|
|6564|6563|
|6565|6564|
|6566|6565|
|6567|6566|
|6568|6567|
|6569|6568|
|6570|6569|
|6571|6570|
|6572|6571|
|6573|6572|
|6574|6573|
|6575|6574|
|6576|6575|
|6577|6576|
|6578|6577|
|6579|6578|
|6580|6579|
|6581|6580|
|6582|6581|
|6583|6582|
|6584|6583|
|6585|6584|
|6586|6585|
|6587|6586|
|6588|6587|
|6589|6588|
|6590|6589|
|6591|6590|
|6592|6591|
|6593|6592|
|6594|6593|
|6595|6594|
|6596|6595|
|6597|6596|
|6598|6597|
|6599|6598|
|6600|6599|
|6601|6600|
|6602|6601|
|6603|6602|
|6604|6603|
|6605|6604|
|6606|6605|
|6607|6606|
|6608|6607|
|6609|6608|
|6610|6609|
|6611|6610|
|6612|6611|
|6613|6612|
|6614|6613|
|6615|6614|
|6616|6615|
|6617|6616|
|6618|6617|
|6619|6618|
|6620|6619|
|6621|6620|
|6622|6621|
|6623|6622|
|6624|6623|
|6625|6624|
|6626|6625|
|6627|6626|
|6628|6627|
|6629|6628|
|6630|6629|
|6631|6630|
|6632|6631|
|6633|6632|
|6634|6633|
|6635|6634|
|6636|6635|
|6637|6636|
|6638|6637|
|6639|6638|
|6640|6639|
|6641|6640|
|6642|6641|
|6643|6642|
|6644|6643|
|6645|6644|
|6646|6645|
|6647|6646|
|6648|6647|
|6649|6648|
|6650|6649|
|6651|6650|
|6652|6651|
|6653|6652|
|6654|6653|
|6655|6654|
|6656|6655|
|6657|6656|
|6658|6657|
|6659|6658|
|6660|6659|
|6661|6660|
|6662|6661|
|6663|6662|
|6664|6663|
|6665|6664|
|6666|6665|
|6667|6666|
|6668|6667|
|6669|6668|
|6670|6669|
|6671|6670|
|6672|6671|
|6673|6672|
|6674|6673|
|6675|6674|
|6676|6675|
|6677|6676|
|6678|6677|
|6679|6678|
|6680|6679|
|6681|6680|
|6682|6681|
|6683|6682|
|6684|6683|
|6685|6684|
|6686|6685|
|6687|6686|
|6688|6687|
|6689|6688|
|6690|6689|
|6691|6690|
|6692|6691|
|6693|6692|
|6694|6693|
|6695|6694|
|6696|6695|
|6697|6696|
|6698|6697|
|6699|6698|
|6700|6699|
|6701|6700|
|6702|6701|
|6703|6702|
|6704|6703|
|6705|6704|
|6706|6705|
|6707|6706|
|6708|6707|
|6709|6708|
|6710|6709|
|6711|6710|
|6712|6711|
|6713|6712|
|6714|6713|
|6715|6714|
|6716|6715|
|6717|6716|
|6718|6717|
|6719|6718|
|6720|6719|
|6721|6720|
|6722|6721|
|6723|6722|
|6724|6723|
|6725|6724|
|6726|6725|
|6727|6726|
|6728|6727|
|6729|6728|
|6730|6729|
|6731|6730|
|6732|6731|
|6733|6732|
|6734|6733|
|6735|6734|
|6736|6735|
|6737|6736|
|6738|6737|
|6739|6738|
|6740|6739|
|6741|6740|
|6742|6741|
|6743|6742|
|6744|6743|
|6745|6744|
|6746|6745|
|6747|6746|
|6748|6747|
|6749|6748|
|6750|6749|
|6751|6750|
|6752|6751|
|6753|6752|
|6754|6753|
|6755|6754|
|6756|6755|
|6757|6756|
|6758|6757|
|6759|6758|
|6760|6759|
|6761|6760|
|6762|6761|
|6763|6762|
|6764|6763|
|6765|6764|
|6766|6765|
|6767|6766|
|6768|6767|
|6769|6768|
|6770|6769|
|6771|6770|
|6772|6771|
|6773|6772|
|6774|6773|
|6775|6774|
|6776|6775|
|6777|6776|
|6778|6777|
|6779|6778|
|6780|6779|
|6781|6780|
|6782|6781|
|6783|6782|
|6784|6783|
|6785|6784|
|6786|6785|
|6787|6786|
|6788|6787|
|6789|6788|
|6790|6789|
|6791|6790|
|6792|6791|
|6793|6792|
|6794|6793|
|6795|6794|
|6796|6795|
|6797|6796|
|6798|6797|
|6799|6798|
|6800|6799|
|6801|6800|
|6802|6801|
|6803|6802|
|6804|6803|
|6805|6804|
|6806|6805|
|6807|6806|
|6808|6807|
|6809|6808|
|6810|6809|
|6811|6810|
|6812|6811|
|6813|6812|
|6814|6813|
|6815|6814|
|6816|6815|
|6817|6816|
|6818|6817|
|6819|6818|
|6820|6819|
|6821|6820|
|6822|6821|
|6823|6822|
|6824|6823|
|6825|6824|
|6826|6825|
|6827|6826|
|6828|6827|
|6829|6828|
|6830|6829|
|6831|6830|
|6832|6831|
|6833|6832|
|6834|6833|
|6835|6834|
|6836|6835|
|6837|6836|
|6838|6837|
|6839|6838|
|6840|6839|
|6841|6840|
|6842|6841|
|6843|6842|
|6844|6843|
|6845|6844|
|6846|6845|
|6847|6846|
|6848|6847|
|6849|6848|
|6850|6849|
|6851|6850|
|6852|6851|
|6853|6852|
|6854|6853|
|6855|6854|
|6856|6855|
|6857|6856|
|6858|6857|
|6859|6858|
|6860|6859|
|6861|6860|
|6862|6861|
|6863|6862|
|6864|6863|
|6865|6864|
|6866|6865|
|6867|6866|
|6868|6867|
|6869|6868|
|6870|6869|
|6871|6870|
|6872|6871|
|6873|6872|
|6874|6873|
|6875|6874|
|6876|6875|
|6877|6876|
|6878|6877|
|6879|6878|
|6880|6879|
|6881|6880|
|6882|6881|
|6883|6882|
|6884|6883|
|6885|6884|
|6886|6885|
|6887|6886|
|6888|6887|
|6889|6888|
|6890|6889|
|6891|6890|
|6892|6891|
|6893|6892|
|6894|6893|
|6895|6894|
|6896|6895|
|6897|6896|
|6898|6897|
|6899|6898|
|6900|6899|
|6901|6900|
|6902|6901|
|6903|6902|
|6904|6903|
|6905|6904|
|6906|6905|
|6907|6906|
|6908|6907|
|6909|6908|
|6910|6909|
|6911|6910|
|6912|6911|
|6913|6912|
|6914|6913|
|6915|6914|
|6916|6915|
|6917|6916|
|6918|6917|
|6919|6918|
|6920|6919|
|6921|6920|
|6922|6921|
|6923|6922|
|6924|6923|
|6925|6924|
|6926|6925|
|6927|6926|
|6928|6927|
|6929|6928|
|6930|6929|
|6931|6930|
|6932|6931|
|6933|6932|
|6934|6933|
|6935|6934|
|6936|6935|
|6937|6936|
|6938|6937|
|6939|6938|
|6940|6939|
|6941|6940|
|6942|6941|
|6943|6942|
|6944|6943|
|6945|6944|
|6946|6945|
|6947|6946|
|6948|6947|
|6949|6948|
|6950|6949|
|6951|6950|
|6952|6951|
|6953|6952|
|6954|6953|
|6955|6954|
|6956|6955|
|6957|6956|
|6958|6957|
|6959|6958|
|6960|6959|
|6961|6960|
|6962|6961|
|6963|6962|
|6964|6963|
|6965|6964|
|6966|6965|
|6967|6966|
|6968|6967|
|6969|6968|
|6970|6969|
|6971|6970|
|6972|6971|
|6973|6972|
|6974|6973|
|6975|6974|
|6976|6975|
|6977|6976|
|6978|6977|
|6979|6978|
|6980|6979|
|6981|6980|
|6982|6981|
|6983|6982|
|6984|6983|
|6985|6984|
|6986|6985|
|6987|6986|
|6988|6987|
|6989|6988|
|6990|6989|
|6991|6990|
|6992|6991|
|6993|6992|
|6994|6993|
|6995|6994|
|6996|6995|
|6997|6996|
|6998|6997|
|6999|6998|
|7000|6999|
|7001|7000|
|7002|7001|
|7003|7002|
|7004|7003|
|7005|7004|
|7006|7005|
|7007|7006|
|7008|7007|
|7009|7008|
|7010|7009|
|7011|7010|
|7012|7011|
|7013|7012|
|7014|7013|
|7015|7014|
|7016|7015|
|7017|7016|
|7018|7017|
|7019|7018|
|7020|7019|
|7021|7020|
|7022|7021|
|7023|7022|
|7024|7023|
|7025|7024|
|7026|7025|
|7027|7026|
|7028|7027|
|7029|7028|
|7030|7029|
|7031|7030|
|7032|7031|
|7033|7032|
|7034|7033|
|7035|7034|
|7036|7035|
|7037|7036|
|7038|7037|
|7039|7038|
|7040|7039|
|7041|7040|
|7042|7041|
|7043|7042|
|7044|7043|
|7045|7044|
|7046|7045|
|7047|7046|
|7048|7047|
|7049|7048|
|7050|7049|
|7051|7050|
|7052|7051|
|7053|7052|
|7054|7053|
|7055|7054|
|7056|7055|
|7057|7056|
|7058|7057|
|7059|7058|
|7060|7059|
|7061|7060|
|7062|7061|
|7063|7062|
|7064|7063|
|7065|7064|
|7066|7065|
|7067|7066|
|7068|7067|
|7069|7068|
|7070|7069|
|7071|7070|
|7072|7071|
|7073|7072|
|7074|7073|
|7075|7074|
|7076|7075|
|7077|7076|
|7078|7077|
|7079|7078|
|7080|7079|
|7081|7080|
|7082|7081|
|7083|7082|
|7084|7083|
|7085|7084|
|7086|7085|
|7087|7086|
|7088|7087|
|7089|7088|
|7090|7089|
|7091|7090|
|7092|7091|
|7093|7092|
|7094|7093|
|7095|7094|
|7096|7095|
|7097|7096|
|7098|7097|
|7099|7098|
|7100|7099|
|7101|7100|
|7102|7101|
|7103|7102|
|7104|7103|
|7105|7104|
|7106|7105|
|7107|7106|
|7108|7107|
|7109|7108|
|7110|7109|
|7111|7110|
|7112|7111|
|7113|7112|
|7114|7113|
|7115|7114|
|7116|7115|
|7117|7116|
|7118|7117|
|7119|7118|
|7120|7119|
|7121|7120|
|7122|7121|
|7123|7122|
|7124|7123|
|7125|7124|
|7126|7125|
|7127|7126|
|7128|7127|
|7129|7128|
|7130|7129|
|7131|7130|
|7132|7131|
|7133|7132|
|7134|7133|
|7135|7134|
|7136|7135|
|7137|7136|
|7138|7137|
|7139|7138|
|7140|7139|
|7141|7140|
|7142|7141|
|7143|7142|
|7144|7143|
|7145|7144|
|7146|7145|
|7147|7146|
|7148|7147|
|7149|7148|
|7150|7149|
|7151|7150|
|7152|7151|
|7153|7152|
|7154|7153|
|7155|7154|
|7156|7155|
|7157|7156|
|7158|7157|
|7159|7158|
|7160|7159|
|7161|7160|
|7162|7161|
|7163|7162|
|7164|7163|
|7165|7164|
|7166|7165|
|7167|7166|
|7168|7167|
|7169|7168|
|7170|7169|
|7171|7170|
|7172|7171|
|7173|7172|
|7174|7173|
|7175|7174|
|7176|7175|
|7177|7176|
|7178|7177|
|7179|7178|
|7180|7179|
|7181|7180|
|7182|7181|
|7183|7182|
|7184|7183|
|7185|7184|
|7186|7185|
|7187|7186|
|7188|7187|
|7189|7188|
|7190|7189|
|7191|7190|
|7192|7191|
|7193|7192|
|7194|7193|
|7195|7194|
|7196|7195|
|7197|7196|
|7198|7197|
|7199|7198|
|7200|7199|
|7201|7200|
|7202|7201|
|7203|7202|
|7204|7203|
|7205|7204|
|7206|7205|
|7207|7206|
|7208|7207|
|7209|7208|
|7210|7209|
|7211|7210|
|7212|7211|
|7213|7212|
|7214|7213|
|7215|7214|
|7216|7215|
|7217|7216|
|7218|7217|
|7219|7218|
|7220|7219|
|7221|7220|
|7222|7221|
|7223|7222|
|7224|7223|
|7225|7224|
|7226|7225|
|7227|7226|
|7228|7227|
|7229|7228|
|7230|7229|
|7231|7230|
|7232|7231|
|7233|7232|
|7234|7233|
|7235|7234|
|7236|7235|
|7237|7236|
|7238|7237|
|7239|7238|
|7240|7239|
|7241|7240|
|7242|7241|
|7243|7242|
|7244|7243|
|7245|7244|
|7246|7245|
|7247|7246|
|7248|7247|
|7249|7248|
|7250|7249|
|7251|7250|
|7252|7251|
|7253|7252|
|7254|7253|
|7255|7254|
|7256|7255|
|7257|7256|
|7258|7257|
|7259|7258|
|7260|7259|
|7261|7260|
|7262|7261|
|7263|7262|
|7264|7263|
|7265|7264|
|7266|7265|
|7267|7266|
|7268|7267|
|7269|7268|
|7270|7269|
|7271|7270|
|7272|7271|
|7273|7272|
|7274|7273|
|7275|7274|
|7276|7275|
|7277|7276|
|7278|7277|
|7279|7278|
|7280|7279|
|7281|7280|
|7282|7281|
|7283|7282|
|7284|7283|
|7285|7284|
|7286|7285|
|7287|7286|
|7288|7287|
|7289|7288|
|7290|7289|
|7291|7290|
|7292|7291|
|7293|7292|
|7294|7293|
|7295|7294|
|7296|7295|
|7297|7296|
|7298|7297|
|7299|7298|
|7300|7299|
|7301|7300|
|7302|7301|
|7303|7302|
|7304|7303|
|7305|7304|
|7306|7305|
|7307|7306|
|7308|7307|
|7309|7308|
|7310|7309|
|7311|7310|
|7312|7311|
|7313|7312|
|7314|7313|
|7315|7314|
|7316|7315|
|7317|7316|
|7318|7317|
|7319|7318|
|7320|7319|
|7321|7320|
|7322|7321|
|7323|7322|
|7324|7323|
|7325|7324|
|7326|7325|
|7327|7326|
|7328|7327|
|7329|7328|
|7330|7329|
|7331|7330|
|7332|7331|
|7333|7332|
|7334|7333|
|7335|7334|
|7336|7335|
|7337|7336|
|7338|7337|
|7339|7338|
|7340|7339|
|7341|7340|
|7342|7341|
|7343|7342|
|7344|7343|
|7345|7344|
|7346|7345|
|7347|7346|
|7348|7347|
|7349|7348|
|7350|7349|
|7351|7350|
|7352|7351|
|7353|7352|
|7354|7353|
|7355|7354|
|7356|7355|
|7357|7356|
|7358|7357|
|7359|7358|
|7360|7359|
|7361|7360|
|7362|7361|
|7363|7362|
|7364|7363|
|7365|7364|
|7366|7365|
|7367|7366|
|7368|7367|
|7369|7368|
|7370|7369|
|7371|7370|
|7372|7371|
|7373|7372|
|7374|7373|
|7375|7374|
|7376|7375|
|7377|7376|
|7378|7377|
|7379|7378|
|7380|7379|
|7381|7380|
|7382|7381|
|7383|7382|
|7384|7383|
|7385|7384|
|7386|7385|
|7387|7386|
|7388|7387|
|7389|7388|
|7390|7389|
|7391|7390|
|7392|7391|
|7393|7392|
|7394|7393|
|7395|7394|
|7396|7395|
|7397|7396|
|7398|7397|
|7399|7398|
|7400|7399|
|7401|7400|
|7402|7401|
|7403|7402|
|7404|7403|
|7405|7404|
|7406|7405|
|7407|7406|
|7408|7407|
|7409|7408|
|7410|7409|
|7411|7410|
|7412|7411|
|7413|7412|
|7414|7413|
|7415|7414|
|7416|7415|
|7417|7416|
|7418|7417|
|7419|7418|
|7420|7419|
|7421|7420|
|7422|7421|
|7423|7422|
|7424|7423|
|7425|7424|
|7426|7425|
|7427|7426|
|7428|7427|
|7429|7428|
|7430|7429|
|7431|7430|
|7432|7431|
|7433|7432|
|7434|7433|
|7435|7434|
|7436|7435|
|7437|7436|
|7438|7437|
|7439|7438|
|7440|7439|
