REQUIRE
create table a(id int, phone int);
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
|99|228|
